config_name,rho,restarts,bipop,circuit,seed,max_error,n_restarts_used,wall_clock_s,n_trials,cert_budget_rand,cert_hits,cert_mu_hat,cert_p_discovery
baseline,0.0,0,False,circuit1_lr,0,0.4050089119599951,0,0.6165145828854293,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,1,0.7548835590017444,0,0.03185270819813013,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,2,0.504660839568452,0,0.03179862489923835,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,3,0.4830666620593207,0,0.031931333942338824,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,4,0.528971003760722,0,0.03217795817181468,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,5,0.503818638093183,0,0.03483412484638393,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,6,0.6415450944194222,0,0.03230575006455183,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,7,0.5038171004034919,0,0.033473458141088486,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,8,0.7805302993500777,0,0.03183995792642236,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit1_lr,9,0.5757951221198346,0,0.03237733384594321,500,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,0,0.01561383571142727,0,0.03785508289001882,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,1,0.02501569528930947,0,0.038315000012516975,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,2,0.021545363722786703,0,0.04145112494006753,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,3,0.016823631980593667,0,0.042613582918420434,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,4,0.017409399104523438,0,0.0407922500744462,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,5,0.01666064146133195,0,0.03859958308748901,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,6,0.022469613822052814,0,0.038857500068843365,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,7,0.018684898900116487,0,0.04120208299718797,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,8,0.016032402790369105,0,0.03819562494754791,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit2_poly,9,0.021667990906188095,0,0.041147375013679266,504,0,0,0.0,0.0
baseline,0.0,0,False,circuit3_cheb,0,0.10040643865484053,0,0.03948391601443291,500,0,0,0.0,0.0
