config,circuit,d,budget,seed,max_error,wall_clock_s,n_trials
uniform_random,lr_mock,8,500,0,0.025498147028802376,0.01819779211655259,500
uniform_random,lr_mock,8,500,1,0.03839693977463504,0.018665916984900832,500
uniform_random,lr_mock,8,500,2,0.05250908161935497,0.017748082987964153,500
uniform_random,lr_mock,8,500,3,0.06555662552204106,0.017199250170961022,500
uniform_random,lr_mock,8,500,4,0.04226995514318044,0.017857874976471066,500
uniform_random,lr_mock,8,500,5,0.03133909248498712,0.01795716700144112,500
uniform_random,lr_mock,8,500,6,0.05047134972597317,0.017856334103271365,500
uniform_random,lr_mock,8,500,7,0.04715713470202587,0.01797066698782146,500
uniform_random,lr_mock,8,500,8,0.03464575506344375,0.017389792017638683,500
uniform_random,lr_mock,8,500,9,0.03048003769559804,0.017376790987327695,500
full_cma,lr_mock,8,500,0,0.06873920647287968,0.46874620812013745,500
full_cma,lr_mock,8,500,1,0.05340140898878598,0.03608074993826449,500
full_cma,lr_mock,8,500,2,0.07527587938441915,0.0354202080052346,500
full_cma,lr_mock,8,500,3,0.05069171931921962,0.03475554194301367,500
full_cma,lr_mock,8,500,4,0.07855431564578597,0.0339589579962194,500
full_cma,lr_mock,8,500,5,0.057456135577966916,0.0330897499807179,500
full_cma,lr_mock,8,500,6,0.04605712908246884,0.03695979178883135,500
full_cma,lr_mock,8,500,7,0.062342196000288785,0.0341301248408854,500
full_cma,lr_mock,8,500,8,0.11012055141375876,0.035164458910003304,500
full_cma,lr_mock,8,500,9,0.07079474320281343,0.03615970793180168,500
sep_cma,lr_mock,8,500,0,0.07722529008758877,0.0336090000346303,500
sep_cma,lr_mock,8,500,1,0.045450837631749286,0.03325545811094344,500
sep_cma,lr_mock,8,500,2,0.06601065038285203,0.031838290859013796,500
sep_cma,lr_mock,8,500,3,0.06494909781957398,0.03216729103587568,500
sep_cma,lr_mock,8,500,4,0.040803238269394415,0.03224470792338252,500
sep_cma,lr_mock,8,500,5,0.04380829238343131,0.031176165910437703,500
sep_cma,lr_mock,8,500,6,0.04576924059111326,0.03301999997347593,500
sep_cma,lr_mock,8,500,7,0.059484422007118065,0.0317969168536365,500
sep_cma,lr_mock,8,500,8,0.1098046316578547,0.03192708292044699,500
sep_cma,lr_mock,8,500,9,0.0696101810163427,0.03183124982751906,500
full_warm,lr_mock,8,500,0,0.07543249010394504,0.03115579206496477,500
full_warm,lr_mock,8,500,1,0.04336040897801641,0.029723457992076874,500
full_warm,lr_mock,8,500,2,0.05194192612770471,0.028667542152106762,500
full_warm,lr_mock,8,500,3,0.05155765358351094,0.02872837521135807,500
full_warm,lr_mock,8,500,4,0.06114458901601272,0.029036666033789515,500
full_warm,lr_mock,8,500,5,0.06839918910444842,0.03200054191984236,500
full_warm,lr_mock,8,500,6,0.06783812201771366,0.030591417104005814,500
full_warm,lr_mock,8,500,7,0.09080467710207718,0.031881249975413084,500
full_warm,lr_mock,8,500,8,0.057009894324549726,0.031311542028561234,500
full_warm,lr_mock,8,500,9,0.06544091548878705,0.030208666808903217,500
sep_warm,lr_mock,8,500,0,0.07787005214419918,0.03132625017315149,500
sep_warm,lr_mock,8,500,1,0.04229903457224138,0.0302009591832757,500
sep_warm,lr_mock,8,500,2,0.04947709084874902,0.029941709013655782,500
sep_warm,lr_mock,8,500,3,0.0767644904387359,0.02831320813857019,500
sep_warm,lr_mock,8,500,4,0.05000073462713628,0.027748290915042162,500
sep_warm,lr_mock,8,500,5,0.056820879685150594,0.027846500044688582,500
sep_warm,lr_mock,8,500,6,0.06936508166526772,0.029256791109219193,500
sep_warm,lr_mock,8,500,7,0.06937286362840134,0.028396040899679065,500
sep_warm,lr_mock,8,500,8,0.06856987008307358,0.027887417003512383,500
sep_warm,lr_mock,8,500,9,0.058385308653766455,0.02813558396883309,500
uniform_random,lr_mock,16,500,0,0.04119541503877844,0.024517792044207454,500
uniform_random,lr_mock,16,500,1,0.038455066965001894,0.0237892079167068,500
uniform_random,lr_mock,16,500,2,0.034663361166259565,0.02286404208280146,500
