eval_index,divergence,noise_term,depth_term,fitness,x_norm
0,0.0049120135917015695,0.5331264797165967,0.6254428304165188,0.45910810257495555,3.917663531015722
1,0.0004390688945870025,0.5400916547886997,0.6452399467456928,0.4640568803126447,3.968846905703139
2,0.008359631546055013,0.5030846749204456,0.6162171401431703,0.44476711104922895,3.6969022529071234
3,0.0036529473065609608,0.5299653871363452,0.6456015095146125,0.4623160937291173,3.894434339461781
4,0.002470933751525628,0.4798360336957906,0.6387766140352253,0.4340219348099885,3.5260603282668073
5,0.0014107914755898676,0.5453344203607552,0.6336569516245721,0.4641750871433391,4.007373207180839
6,0.007761163881697897,0.5153198529266939,0.6179583627284354,0.45080859916357546,3.7868120819894178
7,0.012297754506262137,0.49405229373572573,0.6474317253383064,0.45355341897561685,3.6305280777124858
8,0.01270344225891007,0.4878346038980974,0.6222306869008177,0.44328995027820406,3.584837575269252
9,0.004510331801509393,0.4784044438697868,0.6319791636078209,0.43330630281874905,3.5155403344828002
10,1.0182219212617749e-05,0.31842520307683975,0.664975115609825,0.35871531844058,2.339937806341108
11,0.0002660046566395069,0.4721243890985131,0.66532783439221,0.435926549523559,3.4693915452437456
12,0.0005536509504442122,0.4279538759537495,0.6507895320670893,0.40976744854744573,3.1448058885990418
13,0.004187529294487735,0.46252551326414615,0.6552137496494636,0.4320144108213999,3.398854501548152
14,2.6169203316175893e-05,0.10817856773655651,0.1979137962477668,0.11348959194592448,0.7949468761790112
15,0.001033716585834732,0.3358417152517553,0.6603891178281458,0.3670713095601561,2.46792251012365
16,2.035484638396312e-05,0.4450246870298137,0.6665726895494803,0.4225045052261349,3.2702502184944677
17,0.010022003254512413,0.5309396174269131,0.6665745500713949,0.4754641769893874,3.901593440773345
18,0.0040236022267787774,0.31139548450781585,0.5343366930945225,0.3200223524090434,2.2882801357526787
19,0.0005956944244167595,0.4294159806316062,0.5869402602080099,0.3913857628026228,3.1555501198328972
20,0.0007028338515188137,0.4124459340602074,0.6383065499272883,0.39841776585980904,3.030846254799315
21,4.206270562245873e-05,0.20220977550169095,0.3314935344624053,0.20059501079518954,1.4859323129456432
22,0.0026979384357130876,0.4137803159045787,0.5128223016608534,0.36343478688625847,3.0406519187215455
23,0.0016960892602481126,0.4493423151221098,0.6635111542241775,0.4254205930885563,3.3019781756701634
24,0.005640174848893786,0.3497689506419783,0.6260243453484877,0.3683319537744293,2.5702663708246845
25,0.0019022782501076918,0.3935253645513048,0.6602394881040722,0.39673680695698177,2.891809031980296
26,0.00041281479796584364,0.3316710901257191,0.6362532245559666,0.35712432722761533,2.4372747997219917
27,0.0002510122449763674,0.28682039577825874,0.5914778090975656,0.3211045528633754,2.107690852439569
28,0.006418446674549827,0.41911300223041303,0.6663970187088446,0.4158940534024097,3.0798390000913796
29,0.007491627296322356,0.42160664343528786,0.6278026249563908,0.4066357365008835,3.098163445751947
30,0.003851916572609859,0.3271851364803305,0.6186830916762169,0.3530494123156402,2.404309907399051
31,0.0026011390001321466,0.3792391681588476,0.6644208143373332,0.3915469673807559,2.786827357400166
32,0.00045858904214057805,0.3161370616501539,0.4383887167970659,0.2900437349063373,2.3231234694769958
33,0.0007256124122516638,0.4669608894348699,0.6078229369897822,0.41655293822662126,3.4314477268548704
34,0.0003351637788107098,0.28551075191365277,0.4081397135322196,0.265532453795303,2.0980669748004153
35,0.0011231655966212895,0.44811168130304824,0.6050284105760847,0.4066875294209708,3.292934900919423
36,0.007785145320767128,0.5063383395835054,0.6487927406853845,0.4555921373181352,3.7208117075629863
37,0.004500059385070587,0.4211993690844877,0.5955683198115677,0.39377023987078474,3.095170602717596
38,6.30224933104162e-05,0.2400724250280724,0.46824384188287055,0.2605723875722078,1.7641648278940405
39,0.002882225979806474,0.3330246617764364,0.4853003800448379,0.3149846708814761,2.447221479345654
40,0.004123704266681294,0.4851806119569062,0.6598614921672559,0.4446724578953112,3.565334797157121
41,0.004411235942482605,0.4534613948487849,0.6263146931357372,0.4190363413075962,3.3322471062907537
42,0.009781660755865396,0.5031789705619089,0.6358613359259445,0.45212954681460316,3.697595181526783
43,0.00018901773939222766,0.34727913556010137,0.5020587367529671,0.32444620654533307,2.551970041311231
44,0.0021703645747828126,0.41106153986676325,0.5598148471225635,0.37564558864493347,3.020673076668885
45,0.00014350515879035797,0.35297773059726556,0.5531588435331664,0.34258002351737304,2.5938459915866576
46,0.0029707333580182294,0.5246183211147143,0.6656939404666001,0.4649880760553554,3.855141589339872
47,0.0005157573264411575,0.46411596253225695,0.6666557031826224,0.43257044954735635,3.410541869054115
48,0.001633410637564836,0.3842816885065273,0.6392628648632932,0.38555311434981643,2.8238821630084163
49,0.00311180429743807,0.425133900682761,0.6154261313658668,0.4003065940485786,3.1240833870954763
50,4.3056045471612236e-05,0.41691844888553575,0.5931489903151627,0.3864469775827883,3.063712392366577
51,0.0016501089936857838,0.35406651402106426,0.6506731228961646,0.3738853028730673,2.6018468830727794
52,1.942841871249712e-05,0.3630198798602962,0.6375500524533955,0.37279438408487925,2.667640416432531
53,5.0603695296524975e-05,0.28315773808020467,0.49849428960641345,0.2911777596173229,2.080775925051441
54,0.0022386722144289717,0.4045550553949372,0.6617090439457562,0.40302891309562444,2.972860375742937
55,0.0015794092274272753,0.4651707520372053,0.6535512111021423,0.43023014857667263,3.4182929572736143
56,0.00013916150625647994,0.2995348457906548,0.4214878333405228,0.27635293440374076,2.2011225971110497
57,0.006108399584638047,0.48312505512758264,0.6636492282131335,0.44676569561236945,3.550229601049713
58,0.0030682834088351374,0.47200758359047196,0.6280497601845977,0.42748700325945044,3.4685332035622034
59,0.007053783101099498,0.48957401547346296,0.6635235924562174,0.45089786857469616,3.597619587706261
60,0.012343683529239424,0.40357367092301766,0.6628847376355339,0.4129959402814084,2.9656487021498563
61,0.0033473835630313253,0.4019192940875387,0.6152720174410674,0.3888886358391209,2.9534915648822446
62,3.996353991987667e-05,0.344219219017666,0.5740219195334696,0.34435614890879374,2.529484338757827
63,0.0040164476399375815,0.43190726390949186,0.6473036904063503,0.4141611867165886,3.173857238339542
64,0.006232753649814793,0.4265124802022513,0.5742974171087102,0.39177821888355346,3.1342138362732834
65,0.0011393229732572507,0.40138495342808655,0.5846869809126446,0.37723789396109386,2.9495649789888048
66,0.0031429548916790395,0.43771142208777697,0.6079128563223765,0.4043725228322804,3.2165089161091434
67,0.0010610461831883633,0.29836856831500586,0.5766663981171785,0.3232452497758448,2.1925522429695263
68,0.00046634865454286967,0.43748899931731794,0.604541215653163,0.4005732130091507,3.214874449224741
69,0.00014154068455162275,0.2890934223140464,0.4607691832381175,0.2829190068130101,2.124394117993026
70,0.0061742976725054355,0.40820129131174215,0.6663700424517212,0.41018595606389285,2.999654628176881
71,0.003423431624135276,0.5097204761972169,0.6664254365885645,0.45821130069931304,3.7456652343949197
72,0.004179499203916137,0.4324485858723655,0.6484932747042602,0.41495177455137694,3.177835126126349
73,0.0069051673794136015,0.5031793048182938,0.6643301392572386,0.4577938615657321,3.6975976377995416
74,0.002875062505948378,0.48822524634758996,0.6562245729119881,0.44385505755333976,3.5877081992886355
75,0.00255901239380929,0.4933879358767559,0.6650307980864127,0.44876221975811104,3.6256460644292337
76,0.0034101186626607216,0.5005551285251717,0.6441219519649538,0.4469242685147327,3.6783139590597704
77,0.0032548075641167795,0.5196947609568988,0.6665525620909986,0.4630679566698658,3.8189609590262377
78,0.0004653579647158068,0.40878435908523725,0.6575803194006604,0.40213163332753254,3.003939283768452
79,0.0002842478378957125,0.41536142788383384,0.6651895731245071,0.40752183371716477,3.052270671447677
80,0.0025686175949912737,0.45183207170830936,0.6580379540678923,0.4258960396695136,3.320274075329931
81,0.0010734425244932067,0.44073367189523444,0.6055158403056978,0.4030950305638198,3.23871782581963
82,0.00822531387674541,0.5473637641299732,0.6631183074184241,0.4808426881672593,4.02228577742268
83,0.005047575357914669,0.36049257667863743,0.5104123988688659,0.3384175833578932,2.6490686067714018
84,0.0025446632719541284,0.46757296746232796,0.6664921694782605,0.4362787978465963,3.435945563404995
85,0.0006372074912626147,0.510094749563012,0.5772733065125991,0.4288665742265484,3.7484155707064555
86,0.007472243299341486,0.43912777095805866,0.6659757976101944,0.42682886806142917,3.226916912199016
87,0.005628845706826091,0.49925304536127196,0.6605601067332562,0.45342340040743895,3.668745640997101
88,0.0009225671968948745,0.5516889695738971,0.6666652602325386,0.476766630053605,4.054069416533645
89,0.001792006701751614,0.46796159283646394,0.6495511006607503,0.43063813331820866,3.438801365008189
90,0.003084346757033396,0.36888191772018775,0.578113451656579,0.360959341114101,2.7107174212613643
91,0.00404508219873323,0.5472463201178709,0.6666309937123847,0.4776575403713841,4.021422743713693
92,0.004683580206945148,0.554033393672095,0.6555052200571946,0.478351843060151,4.071297344877453
93,0.00028687912594405063,0.404216760863507,0.6501921946169903,0.39745291794279464,2.9703744287886034
94,0.0022924121368541606,0.5371616867943159,0.6631103668194053,0.4698063655798337,3.94731612605636
95,0.002797837786008728,0.3902533597120015,0.6238013109287922,0.3850649109206471,2.8677648051036644
96,0.0002581285680344214,0.4562485784048708,0.6380949904158477,0.41981091489522415,3.3527286388864126
97,0.0006172408249192074,0.4695022044208583,0.6619663338496576,0.4339582431902457,3.45012250182895
98,3.685268764552774e-05,0.35708062755554315,0.5368954330195158,0.33964579637127185,2.623996003631649
99,0.0005529271548763148,0.3995787321107823,0.6179073914499288,0.3857145106452461,2.9362920172190057
100,0.0032956794751202168,0.5268258600205348,0.6506945001997634,0.46191695954531664,3.871363621059679
101,0.00310286578907526,0.5757715477757932,0.6653638703000959,0.49059780076700066,4.2310395013896
102,0.0025158275763867977,0.581117528667201,0.6655499322369111,0.49273957158106063,4.270324277465455
103,0.009463220245317316,0.4069368737492014,0.6183777678868139,0.39844498748596213,2.9903630946267654
104,0.005860357868703758,0.5103797531972456,0.6498218610227166,0.4559967927741415,3.750509911142589
105,0.008791934090387699,0.45980053291742456,0.6326284342262823,0.4284807308169847,3.3788300673224114
106,0.0013060653421637092,0.36379623492542135,0.5218341699465124,0.3397544337888281,2.6733454377388766
